

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Wed Feb 14 10:18:51 2018

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1571
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 1.43
    10                           ; Generated 25/07/2017 GMT
    11                           ; 
    12                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC12F1571 Definitions
    41                           ; 
    42                           ; SFR Addresses
    43  0000                     	;# 
    44  0001                     	;# 
    45  0002                     	;# 
    46  0003                     	;# 
    47  0004                     	;# 
    48  0005                     	;# 
    49  0006                     	;# 
    50  0007                     	;# 
    51  0008                     	;# 
    52  0009                     	;# 
    53  000A                     	;# 
    54  000B                     	;# 
    55  000C                     	;# 
    56  0011                     	;# 
    57  0012                     	;# 
    58  0013                     	;# 
    59  0015                     	;# 
    60  0016                     	;# 
    61  0016                     	;# 
    62  0017                     	;# 
    63  0018                     	;# 
    64  0019                     	;# 
    65  001A                     	;# 
    66  001B                     	;# 
    67  001C                     	;# 
    68  008C                     	;# 
    69  0091                     	;# 
    70  0092                     	;# 
    71  0093                     	;# 
    72  0095                     	;# 
    73  0096                     	;# 
    74  0097                     	;# 
    75  0098                     	;# 
    76  0099                     	;# 
    77  009A                     	;# 
    78  009B                     	;# 
    79  009B                     	;# 
    80  009C                     	;# 
    81  009D                     	;# 
    82  009E                     	;# 
    83  009F                     	;# 
    84  010C                     	;# 
    85  0111                     	;# 
    86  0112                     	;# 
    87  0115                     	;# 
    88  0116                     	;# 
    89  0117                     	;# 
    90  0118                     	;# 
    91  0119                     	;# 
    92  011D                     	;# 
    93  011D                     	;# 
    94  018C                     	;# 
    95  0191                     	;# 
    96  0191                     	;# 
    97  0192                     	;# 
    98  0193                     	;# 
    99  0193                     	;# 
   100  0194                     	;# 
   101  0195                     	;# 
   102  0196                     	;# 
   103  0197                     	;# 
   104  020C                     	;# 
   105  028C                     	;# 
   106  030C                     	;# 
   107  038C                     	;# 
   108  0391                     	;# 
   109  0392                     	;# 
   110  0393                     	;# 
   111  0691                     	;# 
   112  0692                     	;# 
   113  0693                     	;# 
   114  0694                     	;# 
   115  0695                     	;# 
   116  0D8E                     	;# 
   117  0D8F                     	;# 
   118  0D90                     	;# 
   119  0D91                     	;# 
   120  0D91                     	;# 
   121  0D92                     	;# 
   122  0D93                     	;# 
   123  0D93                     	;# 
   124  0D94                     	;# 
   125  0D95                     	;# 
   126  0D95                     	;# 
   127  0D96                     	;# 
   128  0D97                     	;# 
   129  0D97                     	;# 
   130  0D98                     	;# 
   131  0D99                     	;# 
   132  0D99                     	;# 
   133  0D9A                     	;# 
   134  0D9B                     	;# 
   135  0D9C                     	;# 
   136  0D9C                     	;# 
   137  0D9D                     	;# 
   138  0D9D                     	;# 
   139  0D9E                     	;# 
   140  0D9F                     	;# 
   141  0DA0                     	;# 
   142  0DA1                     	;# 
   143  0DA1                     	;# 
   144  0DA2                     	;# 
   145  0DA3                     	;# 
   146  0DA3                     	;# 
   147  0DA4                     	;# 
   148  0DA5                     	;# 
   149  0DA5                     	;# 
   150  0DA6                     	;# 
   151  0DA7                     	;# 
   152  0DA7                     	;# 
   153  0DA8                     	;# 
   154  0DA9                     	;# 
   155  0DA9                     	;# 
   156  0DAA                     	;# 
   157  0DAB                     	;# 
   158  0DAC                     	;# 
   159  0DAC                     	;# 
   160  0DAD                     	;# 
   161  0DAD                     	;# 
   162  0DAE                     	;# 
   163  0DAF                     	;# 
   164  0DB0                     	;# 
   165  0DB1                     	;# 
   166  0DB1                     	;# 
   167  0DB2                     	;# 
   168  0DB3                     	;# 
   169  0DB3                     	;# 
   170  0DB4                     	;# 
   171  0DB5                     	;# 
   172  0DB5                     	;# 
   173  0DB6                     	;# 
   174  0DB7                     	;# 
   175  0DB7                     	;# 
   176  0DB8                     	;# 
   177  0DB9                     	;# 
   178  0DB9                     	;# 
   179  0DBA                     	;# 
   180  0DBB                     	;# 
   181  0DBC                     	;# 
   182  0DBC                     	;# 
   183  0DBD                     	;# 
   184  0DBD                     	;# 
   185  0DBE                     	;# 
   186  0DBF                     	;# 
   187  0DC0                     	;# 
   188  0FE4                     	;# 
   189  0FE5                     	;# 
   190  0FE6                     	;# 
   191  0FE7                     	;# 
   192  0FE8                     	;# 
   193  0FE8                     	;# 
   194  0FE9                     	;# 
   195  0FEA                     	;# 
   196  0FEA                     	;# 
   197  0FEB                     	;# 
   198  0FED                     	;# 
   199  0FEE                     	;# 
   200  0FEE                     	;# 
   201  0FEF                     	;# 
   202                           
   203                           	psect	cinit
   204  03FE                     start_initialization:	
   205                           ; #config settings
   206                           
   207  03FE                     __initialization:	
   208  03FE                     end_of_initialization:	
   209                           ;End of C runtime variable initialization code
   210                           
   211  03FE                     __end_of__initialization:	
   212  03FE  0020               	movlb	0
   213  03FF  2BFD               	ljmp	_main	;jump to C main() function
   214                           
   215                           	psect	cstackCOMMON
   216  0000                     __pcstackCOMMON:	
   217  0000                     ?_main:	
   218  0000                     ??_main:	
   219                           ; 1 bytes @ 0x0
   220                           
   221                           
   222                           	psect	maintext
   223  03FD                     __pmaintext:	
   224                           ; 1 bytes @ 0x0
   225 ;;
   226 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   227 ;;
   228 ;; *************** function _main *****************
   229 ;; Defined at:
   230 ;;		line 10 in file "main.c"
   231 ;; Parameters:    Size  Location     Type
   232 ;;		None
   233 ;; Auto vars:     Size  Location     Type
   234 ;;		None
   235 ;; Return value:  Size  Location     Type
   236 ;;                  1    wreg      void 
   237 ;; Registers used:
   238 ;;		None
   239 ;; Tracked objects:
   240 ;;		On entry : B1F/0
   241 ;;		On exit  : 0/0
   242 ;;		Unchanged: 0/0
   243 ;; Data sizes:     COMMON   BANK0   BANK1
   244 ;;      Params:         0       0       0
   245 ;;      Locals:         0       0       0
   246 ;;      Temps:          0       0       0
   247 ;;      Totals:         0       0       0
   248 ;;Total ram usage:        0 bytes
   249 ;; This function calls:
   250 ;;		Nothing
   251 ;; This function is called by:
   252 ;;		Startup code after reset
   253 ;; This function uses a non-reentrant model
   254 ;;
   255                           
   256                           
   257                           ;psect for function _main
   258  03FD                     _main:	
   259                           
   260                           ;main.c: 11: return;
   261                           
   262                           ;incstack = 0
   263                           ; Regs used in _main: []
   264  03FD  2801               	ljmp	start
   265  03FE                     __end_of_main:	
   266  007E                     btemp	set	126	;btemp
   267  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
